,country,bc,life,matdeath,teen
0,Afghanistan,4.9,55.1258780488,1100.0,153.8456
3,Afghanistan,10.3,56.2352926829,941.0,140.4764
5,Afghanistan,13.6,57.0272439024,821.0,128.9332
6,Afghanistan,18.6,57.4325609756,776.0,123.1616
8,Afghanistan,22.8,58.2250243902,676.0,111.4708
10,Afghanistan,21.8,58.9708292683,584.0,99.6324
11,Afghanistan,21.2,59.3279512195,536.0,93.7132
15,Albania,57.5,74.2715365854,43.0,19.273
17,Albania,75.1,75.1546097561,37.0,19.235
20,Albania,60.1,76.0816097561,30.0,18.854
24,Albania,69.3,76.8403658537,30.0,19.4792
30,Algeria,64.0,70.183902439,170.0,11.7556
32,Algeria,57.0,71.0148536585,158.0,9.68
36,Algeria,61.4,72.5577073171,147.0,9.6856
42,Algeria,55.9,74.324097561,145.0,11.431
43,Algeria,57.1,74.5689512195,144.0,11.1112
76,Angola,6.2,45.9731463415,878.0,208.4248
84,Angola,17.7,50.2510243902,581.0,183.42
105,Arab World,44.313944495,67.6514348947,238.0,53.8314102399
117,Arab World,50.2709053198,70.17366957,166.0,49.3837446925
121,Argentina,65.3,73.9603170732,61.0,65.9298
125,Argentina,78.9,74.687804878,58.0,62.3364
132,Argentina,55.4,75.8162439024,55.0,63.976
133,Argentina,76.6,75.986097561,54.0,63.9136
135,Armenia,60.5,71.2765853659,40.0,40.229
140,Armenia,53.1,73.2873902439,40.0,30.331
145,Armenia,54.9,74.2263414634,33.0,26.5732
167,Australia,70.8,79.9365853659,8.0,16.919
170,Australia,72.3,80.8414634146,7.0,17.0276
189,Austria,69.6,80.3317073171,4.0,10.1016
195,Azerbaijan,55.1,66.7582439024,48.0,37.1604
196,Azerbaijan,55.4,67.1502926829,43.0,35.7502
201,Azerbaijan,51.1,69.3752439024,30.0,45.3568
206,Azerbaijan,54.9,70.551804878,26.0,52.5774
211,"Bahamas, The",44.6,72.545097561,64.0,47.5732
240,Bangladesh,54.3,65.3479756098,399.0,112.3716
244,Bangladesh,58.5,67.497195122,333.0,101.1448
247,Bangladesh,55.8,68.8599756098,288.0,93.577
248,Bangladesh,52.64,69.2778536585,273.0,91.9356
251,Bangladesh,61.2,70.4719512195,228.0,87.0114
253,Bangladesh,61.8,71.2452439024,201.0,84.43
254,Bangladesh,62.4,71.625902439,188.0,83.49
